"0","start <- Sys.time()"
"0","DLMMCtest(Y, p = 4, searchType = 'randSearch_paramCI')"
"1","$`Test-Stat_min`
"
"1","[1]"
"1"," 0.9998899"
"1","
"
"1","
"
"1","$`Crit-Values_min`
"
"1","    "
"1","     0.90%"
"1","     0.95%"
"1","     0.99%"
"1","
[1,]"
"1"," 0.9964805"
"1"," 0.9999033"
"1"," 0.9999952"
"1","
"
"1","
"
"1","$`p-value_min`
"
"1","[1]"
"1"," 0.07"
"1","
"
"1","
"
"1","$params_min
"
"1","    "
"1","       ar1"
"1","        ar2"
"1","        ar3"
"1","         ar4"
"1","
[1,]"
"1"," 0.4026292"
"1"," 0.02770904"
"1"," 0.04543622"
"1"," -0.03046938"
"1","
"
"1","
"
"1","$`Test-Stat_prod`
"
"1","[1]"
"1"," 0.999999"
"1","
"
"1","
"
"1","$`Crit-Values_prod`
"
"1","    "
"1","     0.90%"
"1","     0.95%"
"1"," 0.99%"
"1","
[1,]"
"1"," 0.9999098"
"1"," 0.9999993"
"1","     1"
"1","
"
"1","
"
"1","$`p-value_prod`
"
"1","[1]"
"1"," 0.06"
"1","
"
"1","
"
"1","$params_prod
"
"1","    "
"1","       ar1"
"1","        ar2"
"1","        ar3"
"1","        ar4"
"1","
[1,]"
"1"," 0.4558274"
"1"," 0.03698322"
"1"," 0.03962446"
"1"," 0.04799906"
"1","
"
"1","
"
"0","end   <- Sys.time()"
"0","print(end - start)"
"1","Time difference of "
"1",""
"1","1.893522"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"0","start <- Sys.time()"
"0","DLMMCtest(Y, p = 4, searchType = 'GenSA')"
"1","$`p-value_min`
"
"1","[1]"
"1"," 0.75"
"1","
"
"1","
"
"1","$params_min
"
"1","       ar1 "
"1","       ar2 "
"1","       ar3 "
"1","       ar4 "
"1","
"
"1"," 0.8517859 "
"1","-0.1169917 "
"1"," 0.3823213 "
"1"," 0.3677575 "
"1","
"
"1","
"
"1","$`p-value_prod`
"
"1","[1]"
"1"," 0.9"
"1","
"
"1","
"
"1","$params_prod
"
"1","       ar1 "
"1","       ar2 "
"1","       ar3 "
"1","       ar4 "
"1","
"
"1"," 0.7321080 "
"1","-0.1020333 "
"1"," 0.4696660 "
"1"," 0.3202586 "
"1","
"
"1","
"
"0","end   <- Sys.time()"
"0","print(end - start)"
"1","Time difference of "
"1",""
"1","5.038443"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
